Waf: Entering directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
[1302/2617] Compiling src/applications/model/game-server.cc
Succeed1: 0000000100
Succeed0: 0000001000
decision: 0080000000
DISPLAY FRAME: 0001000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000100
decision: 0080000000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0000000001
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000100
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 1000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 1000000000
DISPLAY FRAME: 0001000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0001000000
Succeed0: 1000000000
decision: 0080000000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0100000000
Succeed0: 0001000000
decision: 0080000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0000000100
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000000
Succeed0: 0100000000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 1000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0001000000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000100000
Succeed0: 1000000000
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000001
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0000000001
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 0000000100
Succeed1: 0000001000
Succeed0: 0000000001
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000100
Succeed0: 0000001000
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000100
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000010000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0001000000
Succeed1: 1000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0001000000
Succeed0: 1000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0100000000
Succeed0: 0001000000
decision: 0080000000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0100000000
decision: 0080000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000100000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000001
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0000010000
input frame len: 30
Succeed2: 0000000100
Succeed1: 0000001000
Succeed0: 0000000001
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000100
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000100
decision: 0080000000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 1000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0000000001
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0001000000
Succeed0: 1000000000
decision: 0080000000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 0000000000
Succeed1: 0100000000
Succeed0: 0001000000
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0100000000
decision: 0080000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000010000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000100000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000001
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0000000100
Succeed1: 0000001000
Succeed0: 0000000001
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000100
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000100
decision: 0080000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0001000000
Succeed1: 1000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 0000100000
Succeed1: 0001000000
Succeed0: 1000000000
decision: 0080000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0001000000
decision: 0080000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 0000010000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000100000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000001
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0000000100
Succeed1: 0000001000
Succeed0: 0000000001
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000100
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000100
decision: 0080000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000010000
Succeed1: 1000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000010000
Succeed0: 1000000000
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000010000
decision: 0080000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0000010000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000100000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000001
Succeed0: 0000100000
decision: 0080000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 0000001000
Succeed0: 0000000001
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000100
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000100
decision: 0080000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000010000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000010000
Succeed0: 0100000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000010000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000100000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000001
Succeed0: 0000100000
decision: 0080000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 0000001000
Succeed0: 0000000001
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000100
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0000000100
decision: 0080000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000010000
Succeed1: 0100000000
Succeed0: 0100000000
decision: 0080000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000010000
Succeed0: 0100000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000010000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 0080000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000100000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000001
Succeed0: 0000100000
decision: 0080000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 0000001000
Succeed0: 0000000001
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000100
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000001000
Succeed0: 0000000100
decision: 0080000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0100000000
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0000010000
Succeed1: 0100000000
Succeed0: 0100000000
decision: 0080000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000010000
Succeed0: 0100000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000010000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 0080000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000100000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000001
Succeed0: 0000100000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000001000
Succeed0: 0000000001
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000001000
decision: 0080000000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0000000001
DISPLAY FRAME: 1010100000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000010000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0100000000
Succeed0: 0000001000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0100000010
input frame len: 30
Succeed2: 0000010000
Succeed1: 0100000000
Succeed0: 0100000000
decision: 0080000000
DISPLAY FRAME: 1010100000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000010000
Succeed0: 0100000000
decision: 0080000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0000010000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000010000
decision: 0080000000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0100000010
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 1010100000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000100000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000010000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 1010100000
Succeed1: 0000000001
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000000000
Succeed1: 1010100000
Succeed0: 0000000001
decision: 0080000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 1010100000
decision: 0800000000
dir: 1
DISPLAY FRAME: 0100000010
DISPLAY FRAME: 1010100000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0100000000
Received 1 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 0100000009
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 0800000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0100000000
Succeed0: 0000001000
decision: 0800000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0000010000
Succeed1: 0100000000
Succeed0: 0100000000
decision: 8000000000
dir: 1
DISPLAY FRAME: 0000010000
DISPLAY FRAME: 0000100000
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0000100009
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000010000
Succeed0: 0100000000
decision: 8000000000
DISPLAY FRAME: 0000100000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000010000
decision: 8000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0100000010
DISPLAY FRAME: 1010100000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 8000000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0100000010
Succeed1: 0000100000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 1010100000
Succeed1: 0100000010
Succeed0: 0000100000
decision: 8000000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1010100000
Succeed0: 0100000010
decision: 8000000000
DISPLAY FRAME: 0100000000
WTF 10100
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 1010100000
decision: 0800000000
dir: 2
DISPLAY FRAME: 0000010000
WTF 10100
DISPLAY FRAME: 0000000000
WTF 10100
DISPLAY FRAME: 0000100000
WTF 10100
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 0800000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0100000000
Succeed0: 0000001000
decision: 0800000000
input frame len: 30
Succeed2: 0000010000
Succeed1: 0100000000
Succeed0: 0100000000
decision: 8000000000
dir: 1
DISPLAY FRAME: 0000000001
WTF 10100
DISPLAY FRAME: 0000001000
WTF 10100
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000010000
Succeed0: 0100000000
decision: 8000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000010000
decision: 8000000000
DISPLAY FRAME: 0100000010
WTF 10100
DISPLAY FRAME: 1010100000
WTF 10100
DISPLAY FRAME: 0000000000
WTF 10100
DISPLAY FRAME: 0000001000
WTF 10100
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 8000000000
DISPLAY FRAME: 0100000000
WTF 10100
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0100000000
WTF 10100
input frame len: 30
Succeed2: 0100000010
Succeed1: 0000001000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000000000
WTF 10100
DISPLAY FRAME: 0000000000
WTF 10100
input frame len: 30
Succeed2: 1010100000
Succeed1: 0100000010
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000000000
WTF 10100
DISPLAY FRAME: 0000000000
WTF 10100
DISPLAY FRAME: 0000000000
WTF 10100
input frame len: 30
Succeed2: 0000000000
Succeed1: 1010100000
Succeed0: 0100000010
decision: 8000000000
DISPLAY FRAME: 0000000000
WTF 10100
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 1010100000
decision: 0800000000
dir: 2
DISPLAY FRAME: 0000000000
WTF 10100
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 0800000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0100000000
Succeed0: 0000001000
decision: 0800000000
input frame len: 30
Succeed2: 0000010000
Succeed1: 0100000000
Succeed0: 0100000000
decision: 8000000000
dir: 1
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000010000
Succeed0: 0100000000
decision: 8000000000
DISPLAY FRAME: 0000000000
WTF 10100
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000010000
decision: 8000000000
DISPLAY FRAME: 0000000000
WTF 10100
